"","tahun","kota_kabupaten","kecamatan","kelurahan","jenis_kelamin","jumlah"
"1",2017,"Kab.Adm.Kep.Seribu","Kep. Seribu Utr","P. Panggang","Laki-laki",52
"2",2017,"Kab.Adm.Kep.Seribu","Kep. Seribu Utr","P. Kelapa","Laki-laki",82
"3",2017,"Kab.Adm.Kep.Seribu","Kep. Seribu Utr","P. Harapan","Laki-laki",16
"4",2017,"Kab.Adm.Kep.Seribu","Kep. Seribu Slt","P. Untung Jawa","Laki-laki",18
"5",2017,"Kab.Adm.Kep.Seribu","Kep. Seribu Slt","P. Tidung","Laki-laki",37
"6",2017,"Kab.Adm.Kep.Seribu","Kep. Seribu Slt","P. Pari","Laki-laki",21
"7",2017,"Jakarta Pusat","Gambir","Gambir","Laki-laki",11
"8",2017,"Jakarta Pusat","Gambir","Cideng","Laki-laki",83
"9",2017,"Jakarta Pusat","Gambir","Petojo Utara","Laki-laki",108
"10",2017,"Jakarta Pusat","Gambir","Petojo Selatan","Laki-laki",125
"11",2017,"Jakarta Pusat","Gambir","Kebon Kelapa","Laki-laki",45
"12",2017,"Jakarta Pusat","Gambir","Duri Pulo","Laki-laki",130
"13",2017,"Jakarta Pusat","Sawah Besar","Pasar Baru","Laki-laki",48
"14",2017,"Jakarta Pusat","Sawah Besar","Karang Anyar","Laki-laki",194
"15",2017,"Jakarta Pusat","Sawah Besar","Kartini","Laki-laki",137
"16",2017,"Jakarta Pusat","Sawah Besar","Gunung Sahari Utara","Laki-laki",91
"17",2017,"Jakarta Pusat","Sawah Besar","Mangga Dua Selatan","Laki-laki",207
"18",2017,"Jakarta Pusat","Kemayoran","Kemayoran","Laki-laki",151
"19",2017,"Jakarta Pusat","Kemayoran","Kebon Kosong","Laki-laki",211
"20",2017,"Jakarta Pusat","Kemayoran","Harapan Mulia","Laki-laki",200
"21",2017,"Jakarta Pusat","Kemayoran","Serdang","Laki-laki",233
"22",2017,"Jakarta Pusat","Kemayoran","Gunung Sahari Selatan","Laki-laki",139
"23",2017,"Jakarta Pusat","Kemayoran","Cempaka Baru","Laki-laki",285
"24",2017,"Jakarta Pusat","Kemayoran","Sumur Batu","Laki-laki",164
"25",2017,"Jakarta Pusat","Kemayoran","Utan Panjang","Laki-laki",244
"26",2017,"Jakarta Pusat","Senen","Senen","Laki-laki",39
"27",2017,"Jakarta Pusat","Senen","Kenari","Laki-laki",69
"28",2017,"Jakarta Pusat","Senen","Paseban","Laki-laki",164
"29",2017,"Jakarta Pusat","Senen","Kramat","Laki-laki",190
"30",2017,"Jakarta Pusat","Senen","Kwitang","Laki-laki",101
"31",2017,"Jakarta Pusat","Senen","Bungur","Laki-laki",150
"32",2017,"Jakarta Pusat","Cempaka Putih","Cempaka Putih Timur","Laki-laki",153
"33",2017,"Jakarta Pusat","Cempaka Putih","Cempaka Putih Barat","Laki-laki",254
"34",2017,"Jakarta Pusat","Cempaka Putih","Rawasari","Laki-laki",174
"35",2017,"Jakarta Pusat","Menteng","Menteng","Laki-laki",163
"36",2017,"Jakarta Pusat","Menteng","Pegangsaan","Laki-laki",185
"37",2017,"Jakarta Pusat","Menteng","Cikini","Laki-laki",51
"38",2017,"Jakarta Pusat","Menteng","Gondangdia","Laki-laki",16
"39",2017,"Jakarta Pusat","Menteng","Kebon Sirih","Laki-laki",73
"40",2017,"Jakarta Pusat","Tanah Abang","Gelora","Laki-laki",27
"41",2017,"Jakarta Pusat","Tanah Abang","Bendungan Hilir","Laki-laki",152
"42",2017,"Jakarta Pusat","Tanah Abang","Karet Tengsin","Laki-laki",158
"43",2017,"Jakarta Pusat","Tanah Abang","Petamburan","Laki-laki",271
"44",2017,"Jakarta Pusat","Tanah Abang","Kebon Melati","Laki-laki",195
"45",2017,"Jakarta Pusat","Tanah Abang","Kebon Kacang","Laki-laki",152
"46",2017,"Jakarta Pusat","Tanah Abang","Kampung Bali","Laki-laki",76
"47",2017,"Jakarta Pusat","Johar Baru","Johar Baru","Laki-laki",274
"48",2017,"Jakarta Pusat","Johar Baru","Kampung Rawa","Laki-laki",164
"49",2017,"Jakarta Pusat","Johar Baru","Galur","Laki-laki",150
"50",2017,"Jakarta Pusat","Johar Baru","Tanah Tinggi","Laki-laki",298
"51",2017,"Jakarta Utara","Penjaringan","Penjaringan","Laki-laki",802
"52",2017,"Jakarta Utara","Penjaringan","Kamal Muara","Laki-laki",105
"53",2017,"Jakarta Utara","Penjaringan","Kapuk Muara","Laki-laki",237
